39 03            pushi 3                        // $3 y
39 6f            pushi 6f                       // $6f isKindOf
39 70            pushi 70                       // $70 isMemberOf
39 71            pushi 71                       // $71 respondsTo
39 72            pushi 72                       // $72 yourself
39 73            pushi 73                       // $73 add
39 74            pushi 74                       // $74 eachElementDo
39 75            pushi 75                       // $75 firstTrue
39 76            pushi 76                       // $76 allTrue
39 77            pushi 77                       // $77 contains
39 78            pushi 78                       // $78 isEmpty
39 79            pushi 79                       // $79 first
39 7a            pushi 7a                       // $7a release
39 7b            pushi 7b                       // $7b last
39 7c            pushi 7c                       // $7c prev
39 7d            pushi 7d                       // $7d addToFront
39 7e            pushi 7e                       // $7e addToEnd
39 7f            pushi 7f                       // $7f addAfter
39 9c            pushi 9c                       // $9c stop
39 b0            pushi b0                       // $b0 cycle
39 b5            pushi b5                       // $b5 open
39 ba            pushi ba                       // $ba right
39 c4            pushi c4                       // $c4 onMe
39 c9            pushi c9                       // $c9 disable
39 ce            pushi ce                       // $ce curIcon
39 d8            pushi d8                       // $d8 nextCel
39 dd            pushi dd                       // $dd lastCel
39 e2            pushi e2                       // $e2 setTarget
39 e4            pushi e4                       // $e4 setHeading
39 e5            pushi e5                       // $e5 distance
39 e7            pushi e7                       // $e7 dynamic
39 ec            pushi ec                       // $ec pickLoop
39 ef            pushi ef                       // $ef lastBumped
39 f1            pushi f1                       // $f1 escaping
39 f3            pushi f3                       // $f3 escapeTurn
39 f6            pushi f6                       // $f6 nonBumps
39 f7            pushi f7                       // $f7 targetX
39 f8            pushi f8                       // $f8 targetY
39 f9            pushi f9                       // $f9 motionInited
39 fa            pushi fa                       // $fa outOfTouch
39 fb            pushi fb                       // $fb offScreenOK
39 fc            pushi fc                       // $fc syncTime
39 fd            pushi fd                       // $fd syncCue
39 fe            pushi fe                       // $fe prevCue
39 ff            pushi ff                       // $ff syncNum


